"user_id","step_number"
1000718,4
1000718,5
1000718,6
1000718,7
1000719,1
1000719,2
1000724,1
1000724,2
1000724,3
1000724,4
1000724,5
1000724,6
1000727,1
1000727,2
1000727,3
1000727,4
1000727,5
1000727,6
1000727,7
1000729,1
1000729,2
1000729,3
1000732,1
1000732,2
1000732,3
1000732,4
1000732,5
1000732,6
1000734,1
1000738,1
1000738,2
1000738,3
1000738,4
1000738,5
1000738,6
1000738,7
1000740,1
1000740,2
1000740,3
1000740,4
1000740,5
1000740,6
1000740,7
1000741,1
1000742,1
1000743,1
1000743,2
1000743,3
1000743,4
1000743,5
1000743,6
1000743,7
1000744,1
1000744,2
1000744,3
1000744,4
1000744,5
1000744,6
1000745,1
1000745,2
1000745,3
1000745,4
1000745,5
1000745,6
1000745,7
1000746,1
1000746,2
1000746,3
1000746,4
1000746,5
1000746,6
1000746,7
1000747,1
1000747,2
1000747,3
1000747,4
1000748,1
1000748,2
1000748,3
1000748,4
1000749,1
1000749,2
1000749,3
1000749,4
1000750,1
1000751,1
1000751,2
1000751,3
1000751,4
1000751,5
1000751,6
1000751,7
1000752,1
1000752,2
1000754,1
1000754,2
1000754,3
1000755,1
1000757,1
1000757,2
1000757,3
1000757,4
1000758,1
1000761,1
1000761,2
1000761,3
1000761,4
1000761,5
1000761,6
1000761,7
1000764,1
1000764,2
1000764,3
1000764,4
1000764,5
1000764,6
1000764,7
1000765,1
1000765,2
1000765,3
1000765,4
1000765,5
1000765,6
1000765,7
1000766,1
1000766,2
1000766,3
1000766,4
1000766,5
1000766,6
1000766,7
1000770,1
1000772,1
1000772,2
1000772,3
1000772,4
1000772,5
1000772,6
1000772,7
1000773,1
1000773,2
1000773,3
1000773,4
1000773,5
1000773,6
1000773,7
1000775,1
1000775,2
1000775,3
1000775,4
1000775,5
1000776,1
1000777,1
1000777,2
1000777,3
1000777,4
1000777,5
1000777,6
1000777,7
1000778,1
1000778,2
1000778,3
1000778,4
1000778,5
1000778,6
1000778,7
1000782,1
1000782,2
1000790,1
1000790,2
1000790,3
1000790,4
1000790,5
1000793,1
1000793,2
1000793,3
1000793,4
1000793,5
1000799,1
1000800,1
1000800,2
1000800,3
1000800,4
1000800,5
1000800,6
1000800,7
1000810,1
1000810,2
1000810,3
1000810,4
1000810,5
1000812,1
1000812,2
1000813,1
1000813,2
1000813,3
1000813,4
1000813,5
1000813,6
1000813,7
1000814,1
1000814,2
1000814,3
1000814,4
1000816,1
1000816,2
1000816,3
1000816,4
1000816,5
1000816,6
1000816,7
1000817,1
1000819,1
1000819,2
1000819,3
1000819,4
1000819,5
1000819,6
1000819,7
1000823,1
1000823,2
1000823,3
1000823,4
1000823,5
1000825,1
1000825,2
1000825,3
1000825,4
1000825,5
1000825,6
1000825,7
1000826,1
1000826,2
1000826,3
1000826,4
1000826,5
1000826,6
1000828,1
1000828,2
1000828,3
1000829,1
1000829,2
1000834,1
1000835,1
1000835,2
1000835,3
1000835,4
1000835,5
1000835,6
1000837,1
1000837,2
1000837,3
1000837,4
1000837,5
1000837,6
1000837,7
1000838,1
1000838,2
1000838,3
1000842,1
1000842,2
1000842,3
1000842,4
1000842,5
1000842,6
1000842,7
1000848,1
1000849,1
1000849,2
1000849,3
1000849,4
1000849,5
1000849,6
1000849,7
1000850,1
1000852,1
1000852,2
1000852,3
1000852,4
1000852,5
1000852,6
1000852,7
1000853,1
1000853,2
1000853,3
1000853,4
1000853,5
1000853,6
1000853,7
1000857,1
1000857,2
1000857,3
1000857,4
1000857,5
1000857,6
1000858,1
1000858,2
1000858,3
1000858,4
1000858,5
1000858,6
1000858,7
1000859,1
1000859,2
1000859,3
1000860,1
1000860,2
1000860,3
1000860,4
1000860,5
1000860,6
1000861,1
1000862,1
1000862,2
1000863,1
1000863,2
1000863,3
1000865,1
1000866,1
1000873,1
1000873,2
1000873,3
1000873,4
1000873,5
1000873,6
1000874,1
1000874,2
1000874,3
1000874,4
1000874,5
1000874,6
1000874,7
1000878,1
1000878,2
1000878,3
1000878,4
1000878,5
1000878,6
1000878,7
1000879,1
1000879,2
1000880,1
1000881,1
1000882,1
1000882,2
1000882,3
1000882,4
1000883,1
1000883,2
1000883,3
1000883,4
1000883,5
1000883,6
1000883,7
1000884,1
1000884,2
1000889,1
1000889,2
1000889,3
1000889,4
1000889,5
1000889,6
1000889,7
1000890,1
1000894,1
1000897,1
1000897,2
1000897,3
1000897,4
1000901,1
1000902,1
1000904,1
1000905,1
1000905,2
1000905,3
1000905,4
1000905,5
1000905,6
1000905,7
1000907,1
1000907,2
1000908,1
1000908,2
1000908,3
1000915,1
1000916,1
1000916,2
1000916,3
1000916,4
1000916,5
1000918,1
1000918,2
1000918,3
1000918,4
1000918,5
1000918,6
1000919,1
1000919,2
1000922,1
1000922,2
1000922,3
1000922,4
1000922,5
1000922,6
1000922,7
1000923,1
1000923,2
1000923,3
1000923,4
1000923,5
1000924,1
1000924,2
1000924,3
1000924,4
1000924,5
1000924,6
1000924,7
1000927,1
1000927,2
1000927,3
1000927,4
1000931,1
1000931,2
1000931,3
1000931,4
1000931,5
1000931,6
1000931,7
1000933,1
1000933,2
1000933,3
1000934,1
1000934,2
1000936,1
1000936,2
1000936,3
1000936,4
1000936,5
1000936,6
1000936,7
1000937,1
1000938,1
1000938,2
1000938,3
1000939,1
1000939,2
1000939,3
1000943,1
1000943,2
1000943,3
1000943,4
1000943,5
1000943,6
1000943,7
1000946,1
1000946,2
1000946,3
1000946,4
1000946,5
1000946,6
1000946,7
1000949,1
1000950,1
1000950,2
1000950,3
1000950,4
1000950,5
1000950,6
1000950,7
1000953,1
1000953,2
1000953,3
1000953,4
1000953,5
1000953,6
1000953,7
1000954,1
1000956,1
1000956,2
1000956,3
1000956,4
1000956,5
1000956,6
1000956,7
1000957,1
1000957,2
1000957,3
1000957,4
1000959,1
1000959,2
1000959,3
1000959,4
1000961,1
1000961,2
1000961,3
1000961,4
1000961,5
1000961,6
1000961,7
1000963,1
1000963,2
1000963,3
1000963,4
1000963,5
1000963,6
1000963,7
1000966,1
1000966,2
1000966,3
1000968,1
1000968,2
1000968,3
1000968,4
1000968,5
1000968,6
1000968,7
1000970,1
1000970,2
1000970,3
1000970,4
1000970,5
1000970,6
1000970,7
1000972,1
1000972,2
1000972,3
1000973,1
1000973,2
1000974,1
1000974,2
1000974,3
1000974,4
1000974,5
1000974,6
1000974,7
1000975,1
1000975,2
1000975,3
1000975,4
1000975,5
1000977,1
1000977,2
1000977,3
1000977,4
1000977,5
1000977,6
1000977,7
1000980,1
1000980,2
1000980,3
1000983,1
1000984,1
1000984,2
1000984,3
1000984,4
1000984,5
1000984,6
1000987,1
1000987,2
1000987,3
1000987,4
1000987,5
1000987,6
1000988,1
1000988,2
1000988,3
1000988,4
1000988,5
1000988,6
1000988,7
1000989,1
1000989,2
1000989,3
1000989,4
1000989,5
1000989,6
1000990,1
1000990,2
1000990,3
1000991,1
1000991,2
1000991,3
1000991,4
1000991,5
1000991,6
1000991,7
1000995,1
1000995,2
1000995,3
1000996,1
1000996,2
1001003,1
1001003,2
1001003,3
1001009,1
1001009,2
1001009,3
1001009,4
1001011,1
1001011,2
1001011,3
1001011,4
1001011,5
1001011,6
1001011,7
1001015,1
1001015,2
1001015,3
1001015,4
1001015,5
1001015,6
1001015,7
1001017,1
1001017,2
1001017,3
1001017,4
1001020,1
1001020,2
1001020,3
1001020,4
1001020,5
1001020,6
1001020,7
1001021,1
1001021,2
1001021,3
1001021,4
1001022,1
1001022,2
1001022,3
1001022,4
1001022,5
1001024,1
1001024,2
1001024,3
1001024,4
1001026,1
1001026,2
1001026,3
1001026,4
1001026,5
1001026,6
1001026,7
1001027,1
1001027,2
1001027,3
1001027,4
1001027,5
1001027,6
1001027,7
1001032,1
1001032,2
1001032,3
1001033,1
1001033,2
1001033,3
1001033,4
1001034,1
1001034,2
1001034,3
1001034,4
1001034,5
1001034,6
1001034,7
1001037,1
1001037,2
1001037,3
1001037,4
1001037,5
1001037,6
1001039,1
1001040,1
1001044,1
1001044,2
1001045,1
1001045,2
1001047,1
